Afraga	Afrika
3mh linn RC	200-talet f.Kr.
Brù-dhearg	Rödhake
4mh linn RC	300-talet f.Kr.
Pocanach	Pungdjur
2020	2020
5mh linn RC	400-talet f.Kr.
7mh linn RC	600-talet f.Kr.
Cumhachd	Effekt
Neas mhòr	Hermelin
8mh linn RC	700-talet f.Kr.
Tunnag fhiadhaich	Gräsand
Theodor Mommsen	Theodor Mommsen
Fitheach	Korp
Meanbh-bheò	Plankton
Dràma	Dramatik
Atlantis	Atlantis
Breacan-beithe	Bofink
Leeuwarden	Leeuwarden
Curracag	Tofsvipa
Cadhag	Kaja
Breac an t-sìl	Sädesärla
Faidhbhile	Boksläktet
Helsingborg	Helsingborg
Deargan-fraoich	Steglits
9mh linn RC	800-talet f.Kr.
10mh linn RC	900-talet f.Kr.
Gobhlan-gaoithe	Ladusvala
Sgarbh	Storskarv
Sòrbais	Sorbiska
Funchal	Funchal
Mölnlycke	Mölnlycke
Bovidae	Slidhornsdjur
Sjælland	Själland
600	600
St. Gallen	Sankt Gallen
400	400
300	300
Aiseag	Färja
Aiteann	Ensläktet
1mh mìle-bliadhna RC	0000-talet f.Kr. (millennium)
Dreathan donn	Gärdsmyg
Kaikoura District	Kaikoura
2 mìle-bliadhna	1000-talet (millennium)
1 mìle-bliadhna	0000-talet (millennium)
Rutland, Vermont	Rutland, Vermont
Antalop	Antiloper
Longyearbyen	Longyearbyen
Uiseag	Sånglärka
Hermann Hesse	Hermann Hesse
Cogadh 1812	1812 års krig
South Burlington, Vermont	South Burlington
Barre, Vermont	Barre (stad), Vermont
Coileach-coille	Morkulla
Växjö	Växjö
Neòinean	Tusensköna
Buidheag-bhealaidh	Gulsparv
3mh mìle-bliadhna	2000-talet (millennium)
Esbjerg	Esbjerg
Madeira	Madeira
2 mìle-bliadhna RC	1000-talet f.Kr. (millennium)
Oilthigh Niccolò Cusano	Università degli Studi Niccolò Cusano
Donnchadh I na h-Alba	Duncan I av Skottland
Smeòrach	Taltrast
Dordrecht	Dordrecht
Montpelier, Vermont	Montpelier, Vermont
Tilburg	Tilburg
1040an	1040-talet
Tyler County, Texas	Tyler County, Texas
Hidalgo County, Texas	Hidalgo County, Texas
Kimble County, Texas	Kimble County
Kleberg County, Texas	Kleberg County
Kerr County, Texas	Kerr County
Saideal fuadain	Satellit
Yak	Jak
Cam-ghob	Mindre korsnäbb
Duchesne County, Utah	Duchesne County
Brooks County, Texas	Brooks County, Texas
Galveston County, Texas	Galveston County
Caldwell County, Texas	Caldwell County, Texas
Chambers County, Texas	Chambers County, Texas
Brazos County, Texas	Brazos County
Calhoun County, Texas	Calhoun County, Texas
Guadalupe County, Texas	Guadalupe County, Texas
Gonzales County, Texas	Gonzales County
Grimes County, Texas	Grimes County
San Juan County, Utah	San Juan County, Utah
Kane County, Utah	Kane County, Utah
Arspag	Havstrut
Davis County, Utah	Davis County, Utah
Juab County, Utah	Juab County
Lach-mhòr	Ejder
Uvalde County, Texas	Uvalde County
Victoria County, Texas	Victoria County
Waller County, Texas	Waller County
Refugio County, Texas	Refugio County
Milam County, Texas	Milam County
Liberty County, Texas	Liberty County, Texas
Iron County, Utah	Iron County, Utah
Val Verde County, Texas	Val Verde County
McMullen County, Texas	McMullen County
Clo-mheas	Kryddnejlika
Emery County, Utah	Emery County
Garfield County, Utah	Garfield County, Utah
San Augustine County, Texas	San Augustine County
Weber County, Utah	Weber County
Montgomery County, Texas	Montgomery County, Texas
Millard County, Utah	Millard County
Starr County, Texas	Starr County
Wasatch County, Utah	Wasatch County
Beanntan Sierra Nevada	Sierra Nevada (USA)
Spruis	Gransläktet
Bean nan gillean-tòine	Faghag
Prince George's County, Maryland	Prince George's County
Coileach Frangach	Kalkon
San Andrés y Providencia (Roinn)	San Andrés och Providencia
Morgan County, Utah	Morgan County, Utah
Walker County, Texas	Walker County, Texas
Colorado County, Texas	Colorado County
Inneal-fogharaidh	Skördetröska
Sabine County, Texas	Sabine County
Sutton County, Texas	Sutton County
Terrell County, Texas	Terrell County, Texas
Rich County, Utah	Rich County
Ròn cumanta	Knubbsäl
Blanco County, Texas	Blanco County
Háček	Hake (diakritiskt tecken)
Trinity County, Texas	Trinity County, Texas
Frio County, Texas	Frio County, Texas
Leon County, Texas	Leon County, Texas
Lavaca County, Texas	Lavaca County
Gillespie County, Texas	Gillespie County
Lee County, Texas	Lee County, Texas
Brazoria County, Texas	Brazoria County
Grand County, Utah	Grand County, Utah
Wayne County, Utah	Wayne County, Utah
Broc	Europeisk grävling
Utah County, Utah	Utah County
Goliad County, Texas	Goliad County
Falls County, Texas	Falls County
Washington County, Utah	Washington County, Utah
Piute County, Utah	Piute County
Garding	Garding
Ròn glas	Gråsäl
Crìonag	Brandkronad kungsfågel
Afraga-Eoràisia	Afrika-Eurasien
Sandnes	Sandnes kommun
Faoileag	Måsfåglar
Aimearaga Mheadhanach	Centralamerika
Mikhail Bakunin	Michail Bakunin
Ostfriesische Inseln	Ostfrisiska öarna
Chester County, Pennsylvania	Chester County, Pennsylvania
Delaware County, Pennsylvania	Delaware County, Pennsylvania
Beus	Basstämma
Gille-fionntrainn	Vanlig strandsnäcka
Caineal	Kanel
Jackson, Mississippi	Jackson, Mississippi
Augusta, Maine	Augusta, Maine
Lansing, Michigan	Lansing
Bile-bhuidhe	Gullkrage
Amarais	Amhariska
Concord, Hampshire Nuadh	Concord, New Hampshire
Oitir	Sandbank
750an RC	750-talet f.Kr.
Ialtag	Fladdermöss
36	36
Falt	Hår
Springfield, Illinois	Springfield, Illinois
Tarnobrzeg	Tarnobrzeg
Neas	Mustela
Frankfort, Kentucky	Frankfort
Proifeasan	Yrke
Calicut	Kozhikode
Saint Paul, Minnesota	Saint Paul, Minnesota
Glaisean	Sparvfinkar
Miloš Zeman	Miloš Zeman
C.B. Kuban Krasnodar	FK Kuban Krasnodar
Francisco Franco	Francisco Franco
Easbaig	Biskop
Tarja Halonen	Tarja Halonen
Sant-Brieg	Saint-Brieuc
Bill Murray	Bill Murray
Montgomery, Alabama	Montgomery, Alabama
Sìona (roinn chultarach)	Kina (region)
Dluthad	Densitet
815	815
816	816
822	822
840	840
823	823
3mh mìle-bliadhna RC	2000-talet f.Kr. (millennium)
811	811
771	771
Mordvin	Erzya
888	888
768	768
851	851
205	205
159	159
Gallais	Galliska
107	107
162	162
103	103
802	802
804	804
119	119
118	118
801	801
807	807
806	806
Cafaidh	Kafé
152	152
Beàrnan-brìde	Maskrossläktet
240	240
218	218
655	655
496	496
238	238
197	197
451	451
775	775
489	489
Dà-chànanas	Flerspråkighet
784	784
661	661
625	625
653	653
904	904
921	921
923	923
1126	1126
668	668
636	636
408	408
464	464
Rionnach	Makrill
410	410
956	956
952	952
658	658
650	650
518	518
70	70
81	81
Leopard-sneachda	Snöleopard
Boglach	Marskland
69	69
87	87
65	65
66	66
67	67
55	55
34	34
44	44
35	35
64	64
504	504
Ròn	Sälar
453	453
161	161
169	169
481	481
151	151
155	155
128	128
129	129
463	463
193	193
674	674
687	687
251	251
337	337
786	786
660	660
50	50
260	260
501	501
45	45
491	491
49	49
Ecser	Ecser
978	978
Cànan Silesianach	Schlesiska
221	221
543	543
536	536
230	230
762	762
610	610
787	787
480	480
209	209
202	202
192	192
681	681
819	819
173	173
867	867
865	865
827	827
824	824
847	847
883	883
829	829
813	813
910	910
850	850
808	808
853	853
872	872
873	873
856	856
858	858
831	831
857	857
828	828
826	826
833	833
848	848
834	834
881	881
852	852
163	163
154	154
201	201
803	803
805	805
52	52
532	532
82	82
84	84
73	73
72	72
62	62
71	71
75	75
74	74
83	83
78	78
77	77
90	90
80	80
627	627
456	456
91	91
190	190
109	109
53	53
270	270
688	688
452	452
795	795
465	465
778	778
846	846
830	830
404	404
908	908
896	896
897	897
927	927
63	63
555	555
571	571
86	86
401	401
890	890
533	533
264	264
Mikhail Gorbachev	Michail Gorbatjov
99	99
415	415
483	483
469	469
462	462
459	459
466	466
402	402
761	761
780	780
675	675
689	689
774	774
759	759
Seabhag	Pilgrimsfalk
758	758
350	350
782	782
760	760
785	785
783	783
767	767
766	766
211	211
232	232
204	204
188	188
98	98
894	894
891	891
602	602
628	628
892	892
601	601
672	672
682	682
821	821
648	648
686	686
664	664
677	677
640	640
110	110
111	111
137	137
138	138
122	122
140	140
809	809
167	167
665	665
776	776
763	763
769	769
667	667
529	529
777	777
788	788
671	671
772	772
432	432
231	231
237	237
239	239
Auguste Rodin	Auguste Rodin
130	130
226	226
207	207
475	475
454	454
495	495
206	206
468	468
461	461
460	460
194	194
210	210
225	225
311	311
220	220
541	541
642	642
Oscar Wilde	Oscar Wilde
390an	390-talet
313	313
180	180
794	794
587	587
530	530
609	609
497	497
540	540
428	428
Neach-seinn àirde	Sopran
548	548
422	422
549	549
457	457
478	478
253	253
467	467
458	458
350an	350-talet
158	158
157	157
164	164
124	124
113	113
121	121
106	106
551	551
494	494
320	320
242	242
291	291
48	48
97	97
56	56
93	93
Alofi	Alofi
57	57
Poilinèis na Frainge	Franska Polynesien
Rouen	Rouen
503	503
510	510
509	509
474	474
484	484
576	576
493	493
479	479
287	287
407	407
485	485
547	547
546	546
544	544
537	537
535	535
502	502
527	527
Yaren	Yaren
508	508
Ròpa	Tågvirke
525	525
613	613
618	618
617	617
608	608
645	645
621	621
606	606
623	623
604	604
603	603
626	626
619	619
634	634
Burlington, Vermont	Burlington, Vermont
630	630
614	614
505	505
446	446
791	791
557	557
Àireamhair	Miniräknare
656	656
657	657
Glacier County, Montana	Glacier County
659	659
651	651
676	676
670	670
652	652
673	673
654	654
647	647
812	812
669	669
792	792
649	649
895	895
756	756
663	663
779	779
662	662
684	684
773	773
757	757
435	435
790	790
437	437
433	433
764	764
426	426
781	781
425	425
429	429
423	423
765	765
235	235
233	233
223	223
224	224
216	216
219	219
254	254
272	272
208	208
175	175
170	170
171	171
172	172
58	58
59	59
139	139
114	114
134	134
135	135
179	179
142	142
96	96
181	181
146	146
145	145
183	183
182	182
184	184
324	324
589	589
Piorraid	Papegojfåglar
521	521
92	92
597	597
329	329
Kraków	Kraków
133	133
413	413
258	258
259	259
196	196
236	236
789	789
332	332
631	631
487	487
638	638
473	473
176	176
143	143
643	643
523	523
215	215
148	148
247	247
424	424
641	641
492	492
639	639
256	256
441	441
131	131
191	191
450	450
612	612
635	635
611	611
534	534
Inbhir Chargaill	Invercargill
488	488
607	607
524	524
282	282
472	472
471	471
490	490
316	316
797	797
511	511
295	295
598	598
303	303
250	250
515	515
512	512
418	418
333	333
294	294
217	217
277	277
578	578
312	312
Cur-ris	Addition
284	284
283	283
241	241
243	243
262	262
498	498
336	336
334	334
266	266
Dòrnaireachd	Boxning
261	261
470	470
Oilthigh Halle-Wittenberg	Martin-Luther-Universität Halle-Wittenberg
349	349
271	271
275	275
292	292
296	296
345	345
431	431
380an	380-talet
304	304
550	550
586	586
588	588
554	554
229	229
583	583
265	265
263	263
585	585
582	582
556	556
420	420
280	280
581	581
558	558
302	302
309	309
353	353
335	335
367	367
344	344
245	245
290	290
449	449
308	308
255	255
Lake County, Colorado	Lake County, Colorado
439	439
319	319
318	318
299	299
419	419
416	416
338	338
310	310
315	315
359	359
360	360
273	273
286	286
288	288
Teàrlach V, Iompaire Naomh Ròmanach	Karl V (tysk-romersk kejsare)
278	278
455	455
577	577
575	575
482	482
486	486
580	580
567	567
564	564
561	561
328	328
325	325
317	317
574	574
566	566
249	249
348	348
442	442
443	443
267	267
244	244
248	248
343	343
562	562
417	417
268	268
590	590
269	269
499	499
409	409
405	405
406	406
403	403
414	414
411	411
412	412
560	560
592	592
Asal stiallach	Zebror
276	276
Mosg	Moské
314	314
323	323
366	366
362	362
545	545
531	531
514	514
513	513
539	539
538	538
519	519
516	516
520	520
522	522
528	528
506	506
526	526
507	507
Valery Leontiev	Valerij Leontiev
214	214
213	213
212	212
228	228
227	227
149	149
174	174
189	189
199	199
141	141
132	132
125	125
123	123
Vincent du Vigneaud	Vincent du Vigneaud
147	147
144	144
198	198
178	178
177	177
187	187
195	195
186	186
347	347
620	620
624	624
605	605
629	629
616	616
615	615
644	644
646	646
633	633
637	637
436	436
434	434
293	293
427	427
185	185
360an	360-talet
321	321
327	327
430	430
Leon Trotsky	Lev Trotskij
447	447
Little Rock, Arkansas	Little Rock
569	569
568	568
444	444
796	796
798	798
Càrdamon	Kardemumma
793	793
685	685
Hartford	Hartford
799	799
683	683
Taigh-tasgaidh	Museum
Rolling Stone	Rolling Stone
274	274
Aibidil Eabhra	Hebreiska alfabetet
Dover, Delaware	Dover, Delaware
579	579
281	281
306	306
438	438
Friedrich II na Pruise	Fredrik II av Preussen
297	297
421	421
298	298
351	351
352	352
355	355
95	95
94	94
594	594
542	542
448	448
445	445
305	305
234	234
565	565
381	381
385	385
553	553
307	307
584	584
346	346
257	257
285	285
591	591
289	289
Bertrand Russell	Bertrand Russell
Làmh	Hand
563	563
252	252
Nepali (canan)	Nepali
Àireamh-shluaigh	Befolkning
595	595
246	246
Theodore Roosevelt	Theodore Roosevelt
[phone]	593
[phone]	573
Tel Aviv	Tel Aviv
Nice	Nice
Duilleag	Blad
Sàrdais	Sardiska
Actair	Skådespelare
Marlon Brando	Marlon Brando
Niue	Niue
Eas	Vattenfall
559	559
599	599
326	326
341	341
322	322
Nathalia Dill	Nathalia Dill
Justin Bieber	Justin Bieber
Umha	Brons
Hosni Mubarak	Hosni Mubarak
386	386
Funafuti	Funafuti
374	374
380	380
Pablo Neruda	Pablo Neruda
Àth nan Damh	Oxford
Walloon (cànan)	Vallonska
136	136
Linus Torvalds	Linus Torvalds
Port-au-Prince	Port-au-Prince
Międzyrzec Podlaski	Międzyrzec Podlaski
Alexander Graham Bell	Alexander Graham Bell
Woodrow Wilson	Woodrow Wilson
370an	370-talet
Tasmania	Tasmanien
Rotterdam	Rotterdam
Innealan-ciùil	Musikinstrument
Eala	Svanar
Oilthigh Oxford	Oxfords universitet
Rathad	Väg
Aleksandr Solženicyn	Aleksandr Solzjenitsyn
Heileacoptair	Helikopter
Each-aibhne	Flodhäst
382	382
342	342
373	373
372	372
James A. Garfield	James Garfield
Kyoto	Kyoto
Sionagog	Synagoga
Caolas Sasannach	Engelska kanalen
1980an	1980-talet
Johannesburg	Johannesburg
Eaglais	Kyrkan
1990an	1990-talet
Albert Camus	Albert Camus
Gainmheach	Sand
Kingston, Iaimeuca	Kingston
Buadhair	Adjektiv
Leopard	Leopard
Qaidam	Tsaidam
Salzburg	Salzburg
Sròn-adharcach	Noshörningar
Dayton, Ohio	Dayton
Rudyard Kipling	Rudyard Kipling
Leth-eilean	Halvö
Còd Àireamh fòn eadar-nàiseanta	Landsnummer
Dùn Breatann	Dumbarton
Friedrich Engels	Friedrich Engels
Bliadhna Ùr	Nyår
Santo Domingo	Santo Domingo
Ulysses S. Grant	Ulysses S. Grant
Oklahoma City, Oklahoma	Oklahoma City
375	375
Brisbane	Brisbane
Ptolomaidh	Klaudios Ptolemaios
1970an	1970-talet
2000an	2000-talet (decennium)
William McKinley	William McKinley
Sheòirsea a Deas is na h-Eileanan Shandwich a Deas	Sydgeorgien och Sydsandwichöarna
Prìomh-bhailtean	Lista över huvudstäder
Noemi	Noemi (artist)
Làrach-lìn	Webbplats
Wilhelm Conrad Röntgen	Wilhelm Röntgen
Urramachd Seapanais	Japanska hederstitlar
Grover Cleveland	Grover Cleveland
Cubhait (baile)	Kuwait (stad)
Herbert Hoover	Herbert Hoover
Facal-fhreumachd	Etymologi
Pùma	Puma
44 RC	44 f.Kr.
Warren G. Harding	Warren G. Harding
387	387
Nikita Hruŝëv	Nikita Chrusjtjov
Brad Pitt	Brad Pitt
Colombo	Colombo
Uinneag	Fönster
Almaty	Almaty
Chester A. Arthur	Chester A. Arthur
Seann-Lochlannais	Fornnordiska
Uamh	Grotta
Hokkaidō	Hokkaido
Arthur Conan Doyle	Arthur Conan Doyle
Dinnsear	Ingefära
Duais Nobel airson Sith	Nobels fredspris
William Howard Taft	William Howard Taft
Linne Chluaidh	Firth of Clyde
Benjamin Harrison	Benjamin Harrison
Rutherford B. Hayes	Rutherford B. Hayes
Iaguar	Jaguar
1930an	1930-talet
Astràilia a Deas	South Australia
1960an	1960-talet
1920an	1920-talet
Pàrlamaid	Parlament
Aiste	Essä
Osaka	Osaka
Boise, Idaho	Boise
Oilthigh Chambridge	Universitetet i Cambridge
Baruch Spinoza	Baruch Spinoza
Cadal	Sömn
Heactair	Hektar
Uachdar-fhiaclan	Tandkräm
Baisteadh	Dop
Bàta	Båt
Guaranaidh	Guaraní
Ceilteach	Kelter
Calvin Coolidge	Calvin Coolidge
Seileach	Videsläktet
Queensland	Queensland
Minneapolis, Minnesota	Minneapolis
Mathan coala	Koala
Charles Bronson	Charles Bronson
Muhammed Ali	Muhammad Ali
Borneo	Borneo
Ùir	Jord
Àlach	Mängd
Bridgetown	Bridgetown
Siligo	Siligo
Riochdair	Pronomen
Fuaimreag	Vokal
Apia	Apia
Saint John's, Antigua agus Barbuda	Saint John's, Antigua och Barbuda
Beath-eachdraidh	Biografi
Roseau	Roseau
1950an	1950-talet
Thales	Thales
Calgary	Calgary
Jane Austen	Jane Austen
Aisling	Dröm
Fribourg	Fribourg
Comann Iosaid	Jesuitorden
Radan	Råttor
Obar Dheathain	Aberdeen
Porto	Porto
Flùr	Mjöl
The Lion King	Lejonkungen
Naisgear	Konjunktion (ordklass)
Mìle-bliadhna	Millennium
Francis Drake	Francis Drake
Port Moresby	Port Moresby
Àbhainn	Ugn
1940an	1940-talet
1900an	1900-talet (decennium)
1910an	1910-talet
Den Haag	Haag
Goiriola	Gorillor
Siùrsachd	Prostitution
Corcaigh	Cork
Ealain-lèirsinneach	Bildkonst
Bruach-an-Iar	Västbanken
Victoria, Astràilia	Victoria, Australien
Nòrnais	Norn (språk)
Mamot	Mammutar
Pāli	Pali
Ndebele (cànan)	Sydndebele
Doras	Dörr
Ceithir-cheàrnach	Fyrhörning
Robert De Niro	Robert De Niro
Toshiro Mifune	Toshiro Mifune
Aodann	Ansikte
Zingiberaceae	Ingefärsväxter
Thomas Mann	Thomas Mann
Tallahassee, Florida	Tallahassee
José Saramago	José Saramago
Alexander Fleming	Alexander Fleming
Pop	Popmusik
Trianaid	Treenighetsläran
30 an Gearran	30 februari
Loidhne	Rät linje
331	331
365	365
Niùclas	Atomkärna
379	379
Milkshake	Milkshake
Innd-Eòrpais	Urindoeuropeiska
Robert Koch	Robert Koch
Lèamur	Lemuriformes
Neach-teagaisg	Lärare
Pàpa Iain Pòl I	Johannes Paulus I
An Spiorad Naomh	Den Helige Ande
Cleveland, Ohio	Cleveland
Samuel Beckett	Samuel Beckett
Lublin	Lublin
John Michael Talbot	John Michael Talbot
Naypyidaw	Naypyidaw
Glùn	Knä
Abragod	Aprikos
Pierre Curie	Pierre Curie
Poileagan	Polygon
Jean Calvin	Jean Calvin
Leòmhann-làir	Kameleonter
Bloemfontein	Bloemfontein
Baile nam Feusgan	Musselburgh
Arm	Armé
Coimheatailt	Legering
T. S. Eliot	T.S. Eliot
Charlotte's Web	Fantastiska Wilbur (film)
Port Vila	Port Vila
Auckland Grammar School	Auckland Grammar School
Milwaukee, Wisconsin	Milwaukee
Caol	Sund
Duais Nobel ann an Litreachas	Nobelpriset i litteratur
Mendel, Gregor	Gregor Mendel
Carinthia (stàit)	Kärnten
St. Louis, Missouri	Saint Louis
Connrag	Konsonant
Herta Müller	Herta Müller
Samurai	Samuraj
George Lucas	George Lucas
Eithne	Enya
1840an	1840-talet
Còmhlan (bith-eòlas)	Fylum
Rìgh Eanraig VIII Shasainn	Henrik VIII av England
William Faulkner	William Faulkner
Romano Prodi	Romano Prodi
Xena: Warrior Princess	Xena – Krigarprinsessan
Turku	Åbo
Devanāgarī	Devanāgarī
1880an	1880-talet
Còcaireachd	Matlagning
Blàr Stalingrad	Slaget vid Stalingrad
Suva	Suva
Nuku'alofa	Nuku'alofa
Meatailt throm	Heavy metal
A' Phruis	Preussen
1890an	1890-talet
Vorarlberg	Vorarlberg
Abhag	Terrier
Ceusair	Kejsare
Cheyenne, Wyoming	Cheyenne, Wyoming
Port of Spain	Port of Spain
Bohemia	Böhmen
Peata	Sällskapsdjur
John Steinbeck	John Steinbeck
Luch	Möss
Bothan	Ödestuga
Ronaldinho	Ronaldinho
Anchorage, Alasca	Anchorage
1830an	1830-talet
Tractar-àiteachais	Traktor
Gamal Abdel Nasser	Gamal Abdel Nasser
Acfhainn	Verktyg
Peatrail	Bensin
Burbank, Calafòrnia	Burbank, Kalifornien
1800an	1800-talet (decennium)
Linne	Havsvik
Antoine Lavoisier	Antoine Laurent de Lavoisier
Cladh (creideamh)	Begravningsplats
Fast	Ren
Nicolas Appert	Nicolas Appert
Des Moines, Iowa	Des Moines
Taigh-solais	Fyr
The Rescuers	Bernard och Bianca
Raon Ghàsa	Gazaremsan
Pràis	Mässing
Mario Vargas Llosa	Mario Vargas Llosa
Gleann	Dal
1860an	1860-talet
1870an	1870-talet
Briogais	Byxor
Deichead	Decennium
Almon	Mandel
Sylvester Stallone	Sylvester Stallone
Prògram (coimpiutair)	Datorprogram
Abhainn Iòrdan	Jordan
Clach-chreadha	Murtegel
Will Smith	Will Smith
Beus-fhìdheall	Gamba
Hobart	Hobart
1810an	1810-talet
William Butler Yeats	William Butler Yeats
Canale d'Agordo	Canale d'Agordo
Carl Benz	Carl Benz
European Cup Winners Cup	Europeiska cupvinnarcupen i fotboll
Iomadachadh	Multiplikation
Gini-Nuadh	Nya Guinea
The Fox and the Hound	Micke och Molle: Vänner när det gäller
Racine, Wisconsin	Racine, Wisconsin
Joliet, Illinois	Joliet, Illinois
Norman, Oklahoma	Norman, Oklahoma
Prìosan	Anstalt (kriminalvård)
Caolas Chanso	Cansosundet
Desio	Desio
Buffalo, Eabhraig Nuadh	Buffalo, New York
Na Slàbhaich	Slaver
John Wayne	John Wayne
Sumo	Sumobrottning
Lisa Gerrard	Lisa Gerrard
Co-bhualadair Mòr Hadron	Large Hadron Collider
Tacloban	Tacloban City
Ray Bradbury	Ray Bradbury
Eòin Baistidh	Johannes Döparen
Paulínia	Paulínia
'100 Leabhar an Linn' le Le Monde	Århundradets 100 böcker enligt Le Monde
Toirt air falbh	Subtraktion
Partan	Krabbor
God Save the Queen	God Save the Queen
Knut Hamsun	Knut Hamsun
Tampere	Tammerfors
Crois	Kors
Breda	Breda
Tenerife	Teneriffa
Neul Oort	Oorts kometmoln
Doris Lessing	Doris Lessing
Buinneach	Diarré
Dumbo	Dumbo
Frank Sinatra	Frank Sinatra
Honiara	Honiara
Mùn	Urin
1850an	1850-talet
Rèabhlaid Ameireaganach	Amerikanska frihetskriget
Ùrnaigh	Bön
Skype	Skype
Each-mara (mamal)	Valross
Harold Pinter	Harold Pinter
Bathais	Panna (anatomi)
Topeka, Kansas	Topeka
Sailm	Psaltaren
Heraclitus a Ephesus	Herakleitos
Al Pacino	Al Pacino
Demi Lovato	Demi Lovato
Eibhir	Granit
Iolair-bhuidhe	Kungsörn
Bonn (airgead)	Mynt
San Juan, Puerto Rico	San Juan, Puerto Rico
Boris Pasternak	Boris Pasternak
Opera	Opera (webbläsare)
Bydgoszcz	Bydgoszcz
Johannes Vermeer	Johannes Vermeer
John Dalton	John Dalton
Basseterre	Basseterre
Poblachd Weimar	Weimarrepubliken
Ball-coise Aimearaganach	Amerikansk fotboll
Steiermark	Steiermark
José Luis Rodríguez Zapatero	José Luis Rodríguez Zapatero
Teletubbies	Teletubbies
Brot	Soppa
Kingstown	Kingstown
Neasgaid-fala	Hemorrojder
Wole Soyinka	Wole Soyinka
Lebhiticus	Tredje Moseboken
Freumh	Rot
Henryk Sienkiewicz	Henryk Sienkiewicz
William Blake	William Blake
St. George’s	Saint George's
Buaidh an taigh-ghloine	Växthuseffekten
Julia Gillard	Julia Gillard
Còcein	Kokain
Dlighe Ohm	Ohms lag
Coireaman	Koriander
Haifa	Haifa
Eilean Stiùbhairt	Stewart Island
Castries	Castries
Bruich	Kokning
Brachadh	Jäsning
Rosg-rann	Mening (språk)
Làithean na seachdain	Veckodag
Haracleas	Herakleios
Paul Newman	Paul Newman
Sri Jayawardenapura	Sri Jayawardenapura
An Ostair Uachdar	Oberösterreich
Democritus	Demokritos
Tahiti	Tahiti
Am Bàs Dubh	Digerdöden
Anwar El Sadat	Anwar Sadat
J. M. G. Le Clézio	Jean-Marie Gustave Le Clézio
Clach theinnteach	Magmatisk bergart
Gobi	Gobiöknen
Tomas Tranströmer	Tomas Tranströmer
Henri Bergson	Henri Bergson
Abel Tasman	Abel Tasman
Hainan	Hainan
Fàilte Mhoire	Ave Maria
Obair	Fysikaliskt arbete
Mel Gibson	Mel Gibson
Sully Prudhomme	Sully Prudhomme
Mirante do Vale	Mirante do Vale
Eileanan a' Chaolais	Kanalöarna
Savannah	Savann
Pàpa Pius XI	Pius XI
Neul (reul-eòlas)	Nebulosa
Mihail Šolohov	Michail Sjolochov
Sasannaich	Engelsmän
Evo Morales	Evo Morales
Anatole France	Anatole France
Anaximander	Anaximander
Eabhraig	York
Asterix An Ceilteach	Asterix
An Ostair Ìochdarach	Niederösterreich
Eaglais Ìosa Chrìost de Naoimh an Latha mu Dheireadh	Jesu Kristi Kyrka av Sista Dagars Heliga
Spìosradh	Krydda
Wisława Szymborska	Wisława Szymborska
Curcuma	Gurkmeja
Uilinn	Armbågsled
Frédéric Mistral	Frédéric Mistral
Sagart	Präst
Deuteronomi	Femte Moseboken
Cat Manainneach	Manx (kattras)
Heinrich Böll	Heinrich Böll
Palikir	Palikir
Johnny Cash	Johnny Cash
Audrey Hepburn	Audrey Hepburn
Leif Ericson	Leif Eriksson
Port Adhair Long Thanh	Long Thanh Internationell flygplats
Tirol	Tyrolen (delstat)
Dustin Hoffman	Dustin Hoffman
Balla	Mur
Ola	Olja
Ailtire	Arkitekt
1600an	1600-talet (decennium)
Bambi	Bambi (film)
Peabar	Pepparplanta
Àireamh (Bìoball)	Fjärde Moseboken
Barail-fhuasgladh	Folkomröstning
Naomh	Helgon
Sofia Rotaru	Sofija Rotaru
Crotal	Lav
Cincinnati, Ohio	Cincinnati
Omaha, Nebraska	Omaha, Nebraska
Dà-ghnèitheachd	Bisexualitet
Clint Eastwood	Clint Eastwood
Burgenland	Burgenland
Ingrid Bergman	Ingrid Bergman
Fàire	Horisont
Morabhia	Mähren
Pieter Brueghel Mòr	Pieter Bruegel den äldre
Prionnsa Teàrlach, Prionnsa na Cuimrigh	Prins Charles, prins av Wales
Talmud	Talmud
J. M. Coetzee	J.M. Coetzee
Fresno, Calafòrnia	Fresno
Cumhachd na Gaoithe	Vindkraft
Salzburg (stàit)	Land Salzburg
Basalt	Basalt
1700an	1700-talet (decennium)
Cogadh na Mìle Làithean	Tusendagarskriget
Raibeart Ò Baoghail	Robert Boyle
Richmond, Virginia	Richmond, Virginia
Giosuè Carducci	Giosuè Carducci
Gustave Flaubert	Gustave Flaubert
Boireannach	Hona
Gàirdean	Arm
Desiderius Erasmus	Erasmus av Rotterdam
Guayaquil	Guayaquil
Gerhart Johann Robert Hauptmann	Gerhart Hauptmann
Cotonou	Cotonou
Drannd-eun	Kolibrier
Leiden	Leiden
Louisville, Kentucky	Louisville
Montehermoso	Montehermoso
Pàpa Pius IX	Pius IX
Pàpa Leo XII	Leo XII
Pàpa Griogair XVI	Gregorius XVI
Yasunari Kawabata	Yasunari Kawabata
Pàpa Pius X	Pius X
Àilean	Oas
Crith-thalmhainn Haiti 2010	Jordbävningen i Haiti 2010
Madison, Wisconsin	Madison, Wisconsin
Imleag	Navel
Otto I, Impire Naomh Ròmanach	Otto I (tysk-romersk kejsare)
Eduard Buchner	Eduard Buchner
Pàpa Leo XIII	Leo XIII
Seoc an Reubainnear	Jack Uppskäraren
1740an	1740-talet
